id,name,type,level,description,source
ai_industry,人工智能,industry,0,报告1.2章节所述人工智能产业链全景。,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
ai_infrastructure_industry,人工智能基础设施,industry,1,AI算力、数据、模型和云服务等基础设施。,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
ai_terminal_industry,人工智能终端,industry,1,AI嵌入终端设备后形成的智能终端产业。,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
ai_application_industry,人工智能应用,industry,1,AI在各行业中实现降本增效、智能决策和业务重构的应用产业。,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
semiconductor_chip_industry,半导体与芯片,industry,1,包括芯片设计、晶圆制造、封装测试、设备与材料等产业。,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
ai_server_industry,AI服务器,industry,1,执行人工智能、机器学习、深度学习等计算密集型任务的高性能服务器产业。,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
aidc_industry,智算中心,industry,1,面向AI模型训练和推理的算力中心。,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
cloud_service_industry,云计算服务,industry,1,为AI算力需求提供云资源与数据中心服务。,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
large_model_industry,大模型,industry,1,包括云侧大模型、端侧大模型及模型训练相关产业。,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
chip_design_industry,芯片设计,industry,2,,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
compute_chip_industry,算力芯片,industry,2,,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
cpu_chip_industry,CPU芯片,industry,2,,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
gpu_chip_industry,GPU/GPGPU芯片,industry,2,目前商用最广泛的AI芯片之一。,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
fpga_chip_industry,FPGA芯片,industry,2,,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
asic_chip_industry,ASIC芯片,industry,2,,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
riscv_chip_industry,RISC-V芯片,industry,2,,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
storage_chip_industry,存储芯片,industry,2,AI技术革命提升对高端存储器的需求。,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
storage_controller_chip_industry,存储主控芯片,industry,2,,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
memory_interface_chip_industry,内存接口及互连芯片,industry,2,,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
eda_industry,EDA,industry,2,集成电路产业产能性能的源头。,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
wafer_foundry_industry,晶圆代工,industry,2,,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
advanced_logic_process_industry,先进逻辑工艺,industry,2,,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
special_process_industry,特色工艺,industry,2,,招商证券《央国企人工智能产业布局专题》1.2 人工智能产业链全景
